order_id;product_id;unit_price;quantity;discount
831;11;14;6;0
831;42;9,8;15;0
831;72;34,8;98;0
832;14;18,6;81;0
832;51;42,4;70;0
833;41;7,7;100;0
833;51;42,4;70;0,15
833;65;16,8;28;0,15
834;22;16,8;9;0,05
834;57;15,6;81;0,05
834;65;16,8;65;0
835;20;64,8;73;0,05
835;33;2;84;0,05
835;60;27,2;53;0
836;31;10;92;0
836;39;14,4;86;0
836;49;16;70;0
837;24;3,6;94;0,15
837;55;19,2;25;0,15
837;74;8;14;0
838;2;15,2;97;0
838;16;13,9;15;0
838;36;15,2;50;0
838;59;44;84;0
839;53;26,2;14;0
839;77;10,4;96;0
840;27;35,1;46;0
840;39;14,4;18;0
840;77;10,4;28;0
841;2;15,2;24;0,2
841;5;17;85;0,2
841;32;25,6;65;0,2
842;21;8;97;0
842;37;20,8;31;0
843;41;7,7;94;0,25
843;57;15,6;48;0
843;62;39,4;86;0,25
843;70;12;30;0,25
844;21;8;33;0
844;35;14,4;94;0
845;5;17;17;0,2
845;7;24;21;0
845;56;30,4;76;0
846;16;13,9;80;0,25
846;24;3,6;55;0
846;30;20,7;90;0,25
846;74;8;93;0,25
847;2;15,2;7;0
847;41;7,7;6;0,15
848;17;31,2;55;0
848;70;12;19;0
849;12;30,4;73;0,05
850;40;14,7;20;0
850;59;44;9;0,15
850;76;14,4;75;0,15
851;29;99;5;0
851;72;27,8;37;0
852;33;2;22;0,05
852;72;27,8;59;0,05
853;36;15,2;76;0
853;43;36,8;75;0
854;33;2;93;0
855;20;64,8;65;0
855;31;10;66;0
855;72;27,8;69;0
856;10;24,8;48;0,05
856;31;10;62;0,05
856;33;2;8;0
856;40;14,7;99;0,05
856;76;14,4;6;0,05
857;71;17,2;17;0
857;72;27,8;44;0
858;24;3,6;20;0,05
858;59;44;12;0,05
859;10;24,8;30;0
859;13;4,8;25;0
860;28;36,4;58;0
860;62;39,4;20;0
861;44;15,5;36;0
861;59;44;100;0
861;63;35,1;30;0
861;73;12;97;0
862;17;31,2;68;0,25
863;24;3,6;93;0
863;55;19,2;35;0
863;75;6,2;100;0
864;19;7,3;46;0
864;24;3,6;89;0
864;35;14,4;78;0
865;30;20,7;45;0
865;57;15,6;34;0
866;15;12,4;15;0
866;19;7,3;70;0
866;60;27,2;84;0
866;72;27,8;60;0
867;27;35,1;66;0,25
867;44;15,5;37;0
867;60;27,2;42;0,25
867;67;11,2;63;0,25
868;1;14,4;6;0,2
868;40;14,7;13;0,2
868;53;26,2;22;0,2
869;35;14,4;38;0
869;62;39,4;86;0
870;16;13,9;85;0,15
870;34;11,2;95;0
870;46;9,6;68;0,15
871;54;5,9;35;0,1
871;68;10;64;0,1
872;3;8;21;0
872;64;26,6;33;0
873;5;17;72;0
873;29;99;26;0
873;49;16;16;0
873;77;10,4;94;0
874;13;4,8;89;0,1
874;44;15,5;39;0,1
874;51;42,4;64;0,1
875;20;64,8;77;0
876;18;50;83;0
876;24;3,6;25;0
876;63;35,1;21;0
876;75;6,2;46;0
877;1;14,4;67;0
877;17;31,2;57;0
877;43;36,8;59;0
877;60;27,2;8;0
877;75;6,2;37;0
878;56;30,4;79;0
879;11;16,8;51;0
879;16;13,9;86;0
879;69;28,8;82;0
880;39;14,4;73;0
880;72;27,8;21;0
881;2;15,2;41;0
881;36;15,2;91;0,25
881;59;44;49;0,25
881;62;39,4;8;0
882;19;7,3;44;0
882;70;12;69;0
883;66;13,6;60;0
883;68;10;17;0
884;40;14,7;59;0
884;56;30,4;9;0
885;17;31,2;68;0
885;28;36,4;13;0
885;43;36,8;60;0
886;40;14,7;87;0,1
886;65;16,8;46;0,1
886;68;10;69;0,1
887;49;16;55;0
887;59;44;66;0
887;71;17,2;95;0
888;18;50;61;0,1
888;29;99;37;0,1
888;39;14,4;88;0,1
889;30;20,7;100;0
889;53;26,2;60;0
889;54;5,9;20;0
890;62;39,4;83;0
890;68;10;90;0
891;69;28,8;56;0
891;70;12;48;0
892;4;17,6;30;0
892;6;20;83;0
892;42;11,2;97;0
892;43;36,8;59;0
892;71;17,2;57;0
893;16;13,9;22;0
893;62;39,4;98;0
894;42;11,2;83;0
894;69;28,8;16;0
895;28;36,4;98;0
895;43;36,8;53;0
895;53;26,2;10;0
895;75;6,2;73;0
896;36;15,2;87;0
897;32;25,6;84;0,1
897;58;10,6;58;0,1
897;62;39,4;64;0,1
898;34;11,2;91;0
898;70;12;54;0
899;41;7,7;30;0
899;62;39,4;99;0
900;1;14,4;91;0
901;41;7,7;23;0
901;76;14,4;38;0
902;17;31,2;26;0
902;28;36,4;92;0
902;76;14,4;11;0
903;71;17,2;81;0
904;35;14,4;58;0
905;52;5,6;49;0
906;15;12,4;19;0
906;25;11,2;66;0
906;39;14,4;12;0
907;16;13,9;27;0,15
907;35;14,4;19;0,15
907;46;9,6;18;0
907;59;44;14;0,15
907;63;35,1;99;0,15
908;6;20;20;0
908;13;4,8;65;0
908;14;18,6;68;0
908;31;10;66;0
908;72;27,8;9;0
909;4;17,6;36;0
909;57;15,6;93;0
909;75;6,2;89;0
910;2;15,2;17;0,2
910;11;16,8;46;0,2
910;30;20,7;32;0,2
910;58;10,6;10;0,2
911;59;44;36;0
911;65;16,8;6;0
911;68;10;48;0
912;19;7,3;76;0,05
912;30;20,7;34;0,05
912;38;210,8;34;0,05
912;56;30,4;75;0,05
913;26;24,9;67;0,15
913;72;27,8;38;0,15
914;54;5,9;5;0
915;18;50;18;0,2
915;42;11,2;15;0,2
915;47;7,6;33;0,2
916;14;18,6;32;0
916;21;8;87;0,1
916;71;17,2;66;0,1
917;52;5,6;14;0
917;68;10;7;0
918;2;15,2;69;0,2
918;31;10;100;0,2
918;32;25,6;58;0,2
918;51;42,4;64;0,2
919;4;17,6;32;0,1
920;23;7,2;16;0
920;26;24,9;28;0
920;36;15,2;93;0
920;37;20,8;42;0
920;72;27,8;83;0
921;17;31,2;75;0
921;30;20,7;55;0
922;4;17,6;78;0
922;17;31,2;15;0,05
922;62;39,4;19;0
923;18;50;18;0,05
923;41;7,7;33;0,05
923;43;36,8;31;0,05
924;33;2;28;0
924;59;44;98;0,15
925;2;15,2;98;0,2
925;31;10;26;0,2
925;36;15,2;13;0,2
925;55;19,2;61;0,2
926;64;26,6;63;0
926;68;10;30;0,05
926;76;14,4;100;0
927;4;17,6;67;0
927;8;32;88;0,25
928;8;32;78;0
928;19;7,3;26;0
928;42;11,2;20;0
929;17;31,2;63;0,1
929;56;30,4;38;0
930;25;11,2;74;0
930;39;14,4;20;0,15
930;40;14,7;8;0
930;75;6,2;13;0,15
931;1;14,4;94;0,15
931;23;7,2;21;0
932;54;5,9;52;0
933;50;13;49;0,1
933;69;28,8;93;0,1
934;38;210,8;72;0,05
934;41;7,7;71;0
934;44;15,5;41;0,05
934;65;16,8;58;0,05
935;24;3,6;73;0
935;54;5,9;53;0,15
936;11;16,8;53;0,2
936;38;210,8;9;0,2
937;1;14,4;41;0
937;29;99;49;0
938;24;3,6;62;0
938;57;15,6;31;0
939;31;10;32;0
939;55;19,2;39;0
939;69;28,8;54;0
940;10;24,8;91;0,2
940;26;24,9;77;0
940;60;27,2;10;0,2
941;24;3,6;44;0,05
941;34;11,2;63;0,05
941;36;15,2;49;0,05
942;16;13,9;35;0,05
942;31;10;98;0,05
942;60;27,2;98;0,05
943;28;36,4;85;0
943;29;99;95;0
943;38;210,8;35;0
943;49;16;18;0
943;54;5,9;39;0
944;39;14,4;77;0,1
944;60;27,2;18;0,1
945;25;11,2;10;0
945;51;42,4;51;0
945;54;5,9;57;0
946;31;10;35;0
946;75;6,2;10;0
946;76;14,4;46;0
947;69;28,8;97;0
947;71;17,2;79;0
948;11;16,8;5;0
949;65;16,8;84;0
949;77;10,4;29;0
950;34;11,2;18;0
950;54;5,9;75;0
950;65;16,8;93;0
